Day,Scenario,Quantity,Replicate,Value
3,NoTreatment,VirusLoad,1,200000000
3,NoTreatment,VirusLoad,2,220000000
3,NoTreatment,VirusLoad,3,300000000
3,NoTreatment,VirusLoad,4,300000000
3,NoTreatment,VirusLoad,5,250000000
3,NoTreatment,VirusLoad,6,250000000
5,NoTreatment,VirusLoad,1,160000000
5,NoTreatment,VirusLoad,2,160000000
5,NoTreatment,VirusLoad,3,200000000
5,NoTreatment,VirusLoad,4,200000000
5,NoTreatment,VirusLoad,5,220000000
5,NoTreatment,VirusLoad,6,220000000
3,PanCytoVir10mg,VirusLoad,1,16000
3,PanCytoVir10mg,VirusLoad,2,16000
3,PanCytoVir10mg,VirusLoad,3,12000
3,PanCytoVir10mg,VirusLoad,4,12000
3,PanCytoVir10mg,VirusLoad,5,8000
3,PanCytoVir10mg,VirusLoad,6,8000
5,PanCytoVir10mg,VirusLoad,1,60000
5,PanCytoVir10mg,VirusLoad,2,60000
5,PanCytoVir10mg,VirusLoad,3,120000
5,PanCytoVir10mg,VirusLoad,4,120000
5,PanCytoVir10mg,VirusLoad,5,100000
5,PanCytoVir10mg,VirusLoad,6,100000
7,PanCytoVir10mg,VirusLoad,1,0
7,PanCytoVir10mg,VirusLoad,2,0
7,PanCytoVir10mg,VirusLoad,3,0
7,PanCytoVir10mg,VirusLoad,4,0
7,PanCytoVir10mg,VirusLoad,5,0
3,PanCytoVir100mg,VirusLoad,1,0
3,PanCytoVir100mg,VirusLoad,2,0
3,PanCytoVir100mg,VirusLoad,3,0
3,PanCytoVir100mg,VirusLoad,4,0
3,PanCytoVir100mg,VirusLoad,5,0
3,PanCytoVir100mg,VirusLoad,6,0
5,PanCytoVir100mg,VirusLoad,1,0
5,PanCytoVir100mg,VirusLoad,2,0
5,PanCytoVir100mg,VirusLoad,3,0
5,PanCytoVir100mg,VirusLoad,4,0
5,PanCytoVir100mg,VirusLoad,5,0
5,PanCytoVir100mg,VirusLoad,6,0
7,PanCytoVir100mg,VirusLoad,1,0
7,PanCytoVir100mg,VirusLoad,2,0
7,PanCytoVir100mg,VirusLoad,3,0
7,PanCytoVir100mg,VirusLoad,4,0
7,PanCytoVir100mg,VirusLoad,5,0
7,PanCytoVir100mg,VirusLoad,6,0
3,NoTreatment,IL6,1,0.5095
3,NoTreatment,IL6,2,0.538
3,NoTreatment,IL6,3,0.5155
3,NoTreatment,IL6,4,0.554
3,NoTreatment,IL6,5,0.518
3,NoTreatment,IL6,6,0.5455
3,NoTreatment,IL6,7,0.639
